DATAFLOW,LAST UPDATE,freq,product,consom,unit,tax,currency,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1985-S1,9.3290,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1986-S1,9.5973,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1987-S1,7.0913,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1988-S1,6.4344,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1989-S1,6.4055,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1990-S1,7.2027,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1991-S1,7.2237,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1991-S2,7.6132,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1992-S1,7.5257,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1992-S2,7.2169,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1993-S1,8.5387,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1993-S2,8.8009,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1994-S1,8.8430,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1994-S2,8.8886,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1995-S1,8.8732,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1995-S2,8.8231,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1996-S1,8.4770,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1996-S2,8.2896,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1997-S1,8.7659,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1997-S2,8.7325,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1998-S1,8.6344,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1998-S2,8.5901,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1999-S1,8.2983,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,1999-S2,8.3545,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2000-S1,9.1572,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2000-S2,10.4150,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2001-S1,12.3170,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2001-S2,12.3886,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2002-S1,11.8500,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2002-S2,11.3500,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2003-S1,12.1300,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2003-S2,12.3690,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2004-S1,12.3280,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2004-S2,12.3100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2005-S1,13.5600,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2005-S2,13.8300,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2006-S1,15.9800,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2006-S2,17.2400,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2007-S1,18.4500,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,Germany,2007-S2,17.4800,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1991-S1,9.1700,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1991-S2,9.3000,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1992-S1,9.3800,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1992-S2,9.1100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1993-S1,8.6600,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1993-S2,8.8200,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1994-S1,9.0000,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1994-S2,8.9500,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1995-S1,8.9700,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1995-S2,8.7800,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1996-S1,8.8400,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1996-S2,9.0600,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1997-S1,9.7000,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1997-S2,9.9400,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1998-S1,9.8700,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1998-S2,9.5600,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1999-S1,9.3800,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),1999-S2,9.4200,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2000-S1,10.0100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2000-S2,10.6500,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2001-S1,11.6500,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2001-S2,11.7100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2002-S1,11.4300,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2002-S2,11.1900,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2003-S1,11.4900,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2003-S2,11.3400,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2004-S1,10.9300,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2004-S2,10.9600,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2005-S1,11.8100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2005-S2,12.1700,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2006-S1,13.5100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2006-S2,14.6600,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2007-S1,15.6600,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 15 countries (1995-2004),2007-S2,14.6500,p,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 25 countries (2004-2006),2004-S1,10.4700,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 25 countries (2004-2006),2004-S2,10.5100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 25 countries (2004-2006),2005-S1,11.3400,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 25 countries (2004-2006),2005-S2,11.6800,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 25 countries (2004-2006),2006-S1,13.0200,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 25 countries (2004-2006),2006-S2,14.0400,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 25 countries (2004-2006),2007-S1,15.0700,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 27 countries (2007-2013),2005-S1,11.2100,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 27 countries (2007-2013),2005-S2,11.5900,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 27 countries (2007-2013),2006-S1,12.9200,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 27 countries (2007-2013),2006-S2,13.9400,,
ESTAT:NRG_PC_202_H(1.0),28/05/21 23:00:00,"Half-yearly, semesterly",Natural gas,Households - D3 (annual consumption: 83.70 GJ),Gigajoule (gross calorific value - GCV),All taxes and levies included,Euro,European Union - 27 countries (2007-2013),2007-S1,14.9500,,
